Year,Month,CategoryName,ProductName,MonthlyRevenue,MonthlyOrders,PrevMonthRevenue,RevenueGrowthPct,RunningRevenueByProduct,RevenueRankInCategory,Top3Flag,TrendAlert
1997,11,Dairy Products,Raclette Courdavault,4881.25,5,5703.5,-14.42,41276.95,1,TOP 3,DECLINING
1997,12,Dairy Products,Raclette Courdavault,3533.75,3,4881.25,-27.61,44810.7,1,TOP 3,SHARP DECLINE
1998,1,Dairy Products,Raclette Courdavault,7749.5,4,3533.75,119.3,52560.2,1,TOP 3,GROWING
1998,2,Dairy Products,Raclette Courdavault,2090,1,7749.5,-73.03,54650.2,2,TOP 3,SHARP DECLINE
1998,3,Dairy Products,Raclette Courdavault,220,1,2090,-89.47,54870.2,9,NULL,SHARP DECLINE
1998,4,Dairy Products,Raclette Courdavault,16285.5,7,220,7302.5,71155.7,1,TOP 3,GROWING
1996,10,Grains/Cereals,Filo Mix,156.8,2,NULL,NULL,156.8,5,NULL,NULL
1996,12,Grains/Cereals,Filo Mix,89.6,1,156.8,-42.86,246.4,4,NULL,SHARP DECLINE
1997,2,Grains/Cereals,Filo Mix,187.6,2,89.6,109.38,434,4,NULL,GROWING
1997,4,Grains/Cereals,Filo Mix,42,1,187.6,-77.61,476,4,NULL,SHARP DECLINE
1997,6,Grains/Cereals,Filo Mix,700,2,42,1566.67,1176,3,TOP 3,GROWING
1997,7,Grains/Cereals,Filo Mix,191.8,2,700,-72.6,1367.8,5,NULL,SHARP DECLINE
1997,8,Grains/Cereals,Filo Mix,35,1,191.8,-81.75,1402.8,6,NULL,SHARP DECLINE
1997,9,Grains/Cereals,Filo Mix,63,1,35,80,1465.8,6,NULL,GROWING
1997,10,Grains/Cereals,Filo Mix,28,1,63,-55.56,1493.8,3,TOP 3,SHARP DECLINE
1997,11,Grains/Cereals,Filo Mix,721,3,28,2475,2214.8,3,TOP 3,GROWING
1997,12,Grains/Cereals,Filo Mix,155.75,2,721,-78.4,2370.55,5,NULL,SHARP DECLINE
1998,1,Grains/Cereals,Filo Mix,196,2,155.75,25.84,2566.55,7,NULL,GROWING
1998,2,Grains/Cereals,Filo Mix,93.1,1,196,-52.5,2659.65,6,NULL,SHARP DECLINE
1998,3,Grains/Cereals,Filo Mix,370.3,4,93.1,297.74,3029.95,5,NULL,GROWING
1998,4,Grains/Cereals,Filo Mix,189,3,370.3,-48.96,3218.95,6,NULL,SHARP DECLINE
1998,5,Grains/Cereals,Filo Mix,14,1,189,-92.59,3232.95,3,TOP 3,SHARP DECLINE
1996,7,Grains/Cereals,Gnocchi di nonna Alice,60.8,1,NULL,NULL,60.8,4,NULL,NULL
1996,9,Grains/Cereals,Gnocchi di nonna Alice,729.6,2,60.8,1100,790.4,1,TOP 3,GROWING
1996,10,Grains/Cereals,Gnocchi di nonna Alice,346.56,1,729.6,-52.5,1136.96,2,TOP 3,SHARP DECLINE
1996,11,Grains/Cereals,Gnocchi di nonna Alice,608,1,346.56,75.44,1744.96,3,TOP 3,GROWING
1996,12,Grains/Cereals,Gnocchi di nonna Alice,1018.4,2,608,67.5,2763.36,1,TOP 3,GROWING
1997,1,Grains/Cereals,Gnocchi di nonna Alice,3192,3,1018.4,213.43,5955.36,1,TOP 3,GROWING
1997,2,Grains/Cereals,Gnocchi di nonna Alice,2401.6,3,3192,-24.76,8356.96,1,TOP 3,SHARP DECLINE
1997,3,Grains/Cereals,Gnocchi di nonna Alice,1337.6,2,2401.6,-44.3,9694.56,1,TOP 3,SHARP DECLINE
1997,4,Grains/Cereals,Gnocchi di nonna Alice,5517.6,4,1337.6,312.5,15212.16,1,TOP 3,GROWING
1997,5,Grains/Cereals,Gnocchi di nonna Alice,969,1,5517.6,-82.44,16181.16,1,TOP 3,SHARP DECLINE
1997,6,Grains/Cereals,Gnocchi di nonna Alice,3382,2,969,249.02,19563.16,1,TOP 3,GROWING
1997,7,Grains/Cereals,Gnocchi di nonna Alice,1748,3,3382,-48.31,21311.16,1,TOP 3,SHARP DECLINE
1997,8,Grains/Cereals,Gnocchi di nonna Alice,2926,2,1748,67.39,24237.16,1,TOP 3,GROWING
1997,9,Grains/Cereals,Gnocchi di nonna Alice,2097.6,2,2926,-28.31,26334.76,1,TOP 3,SHARP DECLINE
1997,10,Grains/Cereals,Gnocchi di nonna Alice,2223,3,2097.6,5.98,28557.76,1,TOP 3,STABLE
1997,11,Grains/Cereals,Gnocchi di nonna Alice,3275.6,5,2223,47.35,31833.36,1,TOP 3,GROWING
1997,12,Grains/Cereals,Gnocchi di nonna Alice,3534,3,3275.6,7.89,35367.36,1,TOP 3,STABLE
1998,1,Grains/Cereals,Gnocchi di nonna Alice,3838,4,3534,8.6,39205.36,1,TOP 3,STABLE
1998,2,Grains/Cereals,Gnocchi di nonna Alice,1366.1,2,3838,-64.41,40571.46,1,TOP 3,SHARP DECLINE
1998,3,Grains/Cereals,Gnocchi di nonna Alice,1071.6,2,1366.1,-21.56,41643.06,1,TOP 3,SHARP DECLINE
1998,4,Grains/Cereals,Gnocchi di nonna Alice,950,2,1071.6,-11.35,42593.06,3,TOP 3,DECLINING
1996,7,Grains/Cereals,Gustaf's Knäckebröd,95.76,1,NULL,NULL,95.76,3,TOP 3,NULL
1997,2,Grains/Cereals,Gustaf's Knäckebröd,201.6,1,95.76,110.53,297.36,3,TOP 3,GROWING
1997,5,Grains/Cereals,Gustaf's Knäckebröd,504,1,201.6,150,801.36,3,TOP 3,GROWING
1997,7,Grains/Cereals,Gustaf's Knäckebröd,1008,1,504,100,1809.36,3,TOP 3,GROWING
1997,8,Grains/Cereals,Gustaf's Knäckebröd,1995,3,1008,97.92,3804.36,2,TOP 3,GROWING
1997,9,Grains/Cereals,Gustaf's Knäckebröd,315,1,1995,-84.21,4119.36,5,NULL,SHARP DECLINE
1997,12,Grains/Cereals,Gustaf's Knäckebröd,210,2,315,-33.33,4329.36,4,NULL,SHARP DECLINE
1998,1,Grains/Cereals,Gustaf's Knäckebröd,1827,2,210,770,6156.36,3,TOP 3,GROWING
1998,3,Grains/Cereals,Gustaf's Knäckebröd,441,1,1827,-75.86,6597.36,3,TOP 3,SHARP DECLINE
1998,4,Grains/Cereals,Gustaf's Knäckebröd,525,1,441,19.05,7122.36,5,NULL,STABLE
1996,7,Grains/Cereals,Ravioli Angelo,1002.3,2,NULL,NULL,1002.3,1,TOP 3,NULL
1996,8,Grains/Cereals,Ravioli Angelo,31.2,1,1002.3,-96.89,1033.5,2,TOP 3,SHARP DECLINE
1996,10,Grains/Cereals,Ravioli Angelo,249.6,1,31.2,700,1283.1,4,NULL,GROWING
1996,11,Grains/Cereals,Ravioli Angelo,780,2,249.6,212.5,2063.1,2,TOP 3,GROWING
1997,1,Grains/Cereals,Ravioli Angelo,312,1,780,-60,2375.1,4,NULL,SHARP DECLINE
1997,2,Grains/Cereals,Ravioli Angelo,187.2,1,312,-40,2562.3,5,NULL,SHARP DECLINE
1997,5,Grains/Cereals,Ravioli Angelo,87.75,1,187.2,-53.12,2650.05,4,NULL,SHARP DECLINE
1997,6,Grains/Cereals,Ravioli Angelo,195,2,87.75,122.22,2845.05,5,NULL,GROWING
1997,7,Grains/Cereals,Ravioli Angelo,390,1,195,100,3235.05,4,NULL,GROWING
1997,10,Grains/Cereals,Ravioli Angelo,780,1,390,100,4015.05,2,TOP 3,GROWING
1997,11,Grains/Cereals,Ravioli Angelo,204.75,1,780,-73.75,4219.8,6,NULL,SHARP DECLINE
1998,1,Grains/Cereals,Ravioli Angelo,1238.25,4,204.75,504.76,5458.05,4,NULL,GROWING
1998,2,Grains/Cereals,Ravioli Angelo,390,1,1238.25,-68.5,5848.05,4,NULL,SHARP DECLINE
1998,3,Grains/Cereals,Ravioli Angelo,877.5,2,390,125,6725.55,2,TOP 3,GROWING
1998,4,Grains/Cereals,Ravioli Angelo,936,2,877.5,6.67,7661.55,4,NULL,STABLE
1996,7,Grains/Cereals,Singaporean Hokkien Fried Mee,98,1,NULL,NULL,98,2,TOP 3,NULL
1996,9,Grains/Cereals,Singaporean Hokkien Fried Mee,89.6,2,98,-8.57,187.6,2,TOP 3,DECLINING
1996,10,Grains/Cereals,Singaporean Hokkien Fried Mee,89.6,1,89.6,0,277.2,6,NULL,STABLE
1996,11,Grains/Cereals,Singaporean Hokkien Fried Mee,100.8,1,89.6,12.5,378,5,NULL,STABLE
1997,1,Grains/Cereals,Singaporean Hokkien Fried Mee,425.6,1,100.8,322.22,803.6,3,TOP 3,GROWING
1997,3,Grains/Cereals,Singaporean Hokkien Fried Mee,560,1,425.6,31.58,1363.6,3,TOP 3,GROWING
1997,4,Grains/Cereals,Singaporean Hokkien Fried Mee,912.8,3,560,63,2276.4,2,TOP 3,GROWING
1997,6,Grains/Cereals,Singaporean Hokkien Fried Mee,333.2,1,912.8,-63.5,2609.6,4,NULL,SHARP DECLINE
1997,7,Grains/Cereals,Singaporean Hokkien Fried Mee,1120,1,333.2,236.13,3729.6,2,TOP 3,GROWING
1997,8,Grains/Cereals,Singaporean Hokkien Fried Mee,70,1,1120,-93.75,3799.6,5,NULL,SHARP DECLINE
1997,9,Grains/Cereals,Singaporean Hokkien Fried Mee,1183,4,70,1590,4982.6,3,TOP 3,GROWING
1997,11,Grains/Cereals,Singaporean Hokkien Fried Mee,392,1,1183,-66.86,5374.6,5,NULL,SHARP DECLINE
1997,12,Grains/Cereals,Singaporean Hokkien Fried Mee,411.6,3,392,5,5786.2,3,TOP 3,STABLE
1998,1,Grains/Cereals,Singaporean Hokkien Fried Mee,809.2,2,411.6,96.6,6595.4,5,NULL,GROWING
1998,2,Grains/Cereals,Singaporean Hokkien Fried Mee,350,1,809.2,-56.75,6945.4,5,NULL,SHARP DECLINE
1998,3,Grains/Cereals,Singaporean Hokkien Fried Mee,112,1,350,-68,7057.4,6,NULL,SHARP DECLINE
1998,4,Grains/Cereals,Singaporean Hokkien Fried Mee,1517.6,5,112,1255,8575,1,TOP 3,GROWING
1996,10,Grains/Cereals,Tunnbröd,288,1,NULL,NULL,288,3,TOP 3,NULL
1996,11,Grains/Cereals,Tunnbröd,180,1,288,-37.5,468,4,NULL,SHARP DECLINE
1996,12,Grains/Cereals,Tunnbröd,288,1,180,60,756,3,TOP 3,GROWING
1997,1,Grains/Cereals,Tunnbröd,432,1,288,50,1188,2,TOP 3,GROWING
1997,3,Grains/Cereals,Tunnbröd,259.2,2,432,-40,1447.2,4,NULL,SHARP DECLINE
1997,4,Grains/Cereals,Tunnbröd,72,1,259.2,-72.22,1519.2,3,TOP 3,SHARP DECLINE
1997,5,Grains/Cereals,Tunnbröd,706.5,2,72,881.25,2225.7,2,TOP 3,GROWING
1997,8,Grains/Cereals,Tunnbröd,90,1,706.5,-87.26,2315.7,4,NULL,SHARP DECLINE
1997,9,Grains/Cereals,Tunnbröd,333,2,90,270,2648.7,4,NULL,GROWING
1997,11,Grains/Cereals,Tunnbröd,396,1,333,18.92,3044.7,4,NULL,STABLE
1998,1,Grains/Cereals,Tunnbröd,729,2,396,84.09,3773.7,6,NULL,GROWING
1998,2,Grains/Cereals,Tunnbröd,666,2,729,-8.64,4439.7,3,TOP 3,DECLINING
1998,3,Grains/Cereals,Tunnbröd,54,1,666,-91.89,4493.7,7,NULL,SHARP DECLINE
1998,4,Grains/Cereals,Tunnbröd,90,1,54,66.67,4583.7,7,NULL,GROWING
1998,5,Grains/Cereals,Tunnbröd,18,1,90,-80,4601.7,2,TOP 3,SHARP DECLINE
1996,8,Grains/Cereals,Wimmers gute Semmelknödel,239.4,1,NULL,NULL,239.4,1,TOP 3,NULL
1996,10,Grains/Cereals,Wimmers gute Semmelknödel,1330,1,239.4,455.56,1569.4,1,TOP 3,GROWING
1996,11,Grains/Cereals,Wimmers gute Semmelknödel,837.9,1,1330,-37,2407.3,1,TOP 3,SHARP DECLINE
1996,12,Grains/Cereals,Wimmers gute Semmelknödel,798,1,837.9,-4.76,3205.3,2,TOP 3,DECLINING
1997,1,Grains/Cereals,Wimmers gute Semmelknödel,186.2,1,798,-76.67,3391.5,5,NULL,SHARP DECLINE
1997,2,Grains/Cereals,Wimmers gute Semmelknödel,1715.7,3,186.2,821.43,5107.2,2,TOP 3,GROWING
1997,3,Grains/Cereals,Wimmers gute Semmelknödel,1010.8,2,1715.7,-41.09,6118,2,TOP 3,SHARP DECLINE
1997,6,Grains/Cereals,Wimmers gute Semmelknödel,1735.65,3,1010.8,71.71,7853.65,2,TOP 3,GROWING
1997,8,Grains/Cereals,Wimmers gute Semmelknödel,299.25,1,1735.65,-82.76,8152.9,3,TOP 3,SHARP DECLINE
1997,9,Grains/Cereals,Wimmers gute Semmelknödel,1379.88,2,299.25,361.11,9532.77,2,TOP 3,GROWING
1997,11,Grains/Cereals,Wimmers gute Semmelknödel,798,1,1379.88,-42.17,10330.77,2,TOP 3,SHARP DECLINE
1997,12,Grains/Cereals,Wimmers gute Semmelknödel,931,1,798,16.67,11261.77,2,TOP 3,STABLE
1998,1,Grains/Cereals,Wimmers gute Semmelknödel,3441.38,4,931,269.64,14703.15,2,TOP 3,GROWING
1998,2,Grains/Cereals,Wimmers gute Semmelknödel,1138.81,2,3441.38,-66.91,15841.96,2,TOP 3,SHARP DECLINE
1998,3,Grains/Cereals,Wimmers gute Semmelknödel,399,2,1138.81,-64.96,16240.96,4,NULL,SHARP DECLINE
1998,4,Grains/Cereals,Wimmers gute Semmelknödel,1330,2,399,233.33,17570.96,2,TOP 3,GROWING
1998,5,Grains/Cereals,Wimmers gute Semmelknödel,4387.01,2,1330,229.85,21957.97,1,TOP 3,GROWING
1996,7,Meat/Poultry,Alice Mutton,936,1,NULL,NULL,936,2,TOP 3,NULL
1996,8,Meat/Poultry,Alice Mutton,819,2,936,-12.5,1755,2,TOP 3,DECLINING
1996,9,Meat/Poultry,Alice Mutton,1248,1,819,52.38,3003,2,TOP 3,GROWING
1996,10,Meat/Poultry,Alice Mutton,2948.4,3,1248,136.25,5951.4,1,TOP 3,GROWING
1996,11,Meat/Poultry,Alice Mutton,1010.88,1,2948.4,-65.71,6962.28,2,TOP 3,SHARP DECLINE
1997,1,Meat/Poultry,Alice Mutton,2355.6,3,1010.88,133.02,9317.88,1,TOP 3,GROWING
1997,2,Meat/Poultry,Alice Mutton,312,1,2355.6,-86.75,9629.88,5,NULL,SHARP DECLINE
1997,5,Meat/Poultry,Alice Mutton,2718.3,3,312,771.25,12348.18,1,TOP 3,GROWING
1997,6,Meat/Poultry,Alice Mutton,1294.8,2,2718.3,-52.37,13642.98,2,TOP 3,SHARP DECLINE
1997,7,Meat/Poultry,Alice Mutton,3900,1,1294.8,201.2,17542.98,1,TOP 3,GROWING
1997,9,Meat/Poultry,Alice Mutton,936,1,3900,-76,18478.98,3,TOP 3,SHARP DECLINE
1997,10,Meat/Poultry,Alice Mutton,1866.15,3,936,99.37,20345.13,3,TOP 3,GROWING
1997,11,Meat/Poultry,Alice Mutton,741,1,1866.15,-60.29,21086.13,1,TOP 3,SHARP DECLINE
1997,12,Meat/Poultry,Alice Mutton,3480.75,3,741,369.74,24566.88,2,TOP 3,GROWING
1998,1,Meat/Poultry,Alice Mutton,1872,2,3480.75,-46.22,26438.88,1,TOP 3,SHARP DECLINE
1998,2,Meat/Poultry,Alice Mutton,2035.8,4,1872,8.75,28474.68,2,TOP 3,STABLE
1998,3,Meat/Poultry,Alice Mutton,1053,3,2035.8,-48.28,29527.68,2,TOP 3,SHARP DECLINE
1998,4,Meat/Poultry,Alice Mutton,468,1,1053,-55.56,29995.68,4,NULL,SHARP DECLINE
1998,5,Meat/Poultry,Alice Mutton,2702.7,1,468,477.5,32698.38,1,TOP 3,GROWING
1997,1,Meat/Poultry,Mishi Kobe Niku,1396.8,1,NULL,NULL,1396.8,3,TOP 3,NULL
1997,4,Meat/Poultry,Mishi Kobe Niku,1319.2,1,1396.8,-5.56,2716,2,TOP 3,DECLINING
1997,9,Meat/Poultry,Mishi Kobe Niku,3637.5,1,1319.2,175.74,6353.5,2,TOP 3,GROWING
1997,10,Meat/Poultry,Mishi Kobe Niku,582,1,3637.5,-84,6935.5,6,NULL,SHARP DECLINE
1998,1,Meat/Poultry,Mishi Kobe Niku,291,1,582,-50,7226.5,4,NULL,SHARP DECLINE
1996,7,Meat/Poultry,Pâté chinois,342.72,1,NULL,NULL,342.72,4,NULL,NULL
1996,8,Meat/Poultry,Pâté chinois,384,1,342.72,12.04,726.72,4,NULL,STABLE
1996,10,Meat/Poultry,Pâté chinois,614.4,1,384,60,1341.12,2,TOP 3,GROWING
1996,11,Meat/Poultry,Pâté chinois,230.4,1,614.4,-62.5,1571.52,4,NULL,SHARP DECLINE
1996,12,Meat/Poultry,Pâté chinois,2361.6,2,230.4,925,3933.12,3,TOP 3,GROWING
1997,1,Meat/Poultry,Pâté chinois,144,1,2361.6,-93.9,4077.12,6,NULL,SHARP DECLINE
1997,2,Meat/Poultry,Pâté chinois,2937.6,2,144,1940,7014.72,1,TOP 3,GROWING
1997,3,Meat/Poultry,Pâté chinois,554.88,2,2937.6,-81.11,7569.6,3,TOP 3,SHARP DECLINE
1997,5,Meat/Poultry,Pâté chinois,336,1,554.88,-39.45,7905.6,3,TOP 3,SHARP DECLINE
1997,6,Meat/Poultry,Pâté chinois,980.4,2,336,191.79,8886,4,NULL,GROWING
1997,7,Meat/Poultry,Pâté chinois,504,2,980.4,-48.59,9390,2,TOP 3,SHARP DECLINE
1997,8,Meat/Poultry,Pâté chinois,273.6,1,504,-45.71,9663.6,3,TOP 3,SHARP DECLINE
1997,9,Meat/Poultry,Pâté chinois,86.4,1,273.6,-68.42,9750,6,NULL,SHARP DECLINE
1997,10,Meat/Poultry,Pâté chinois,648,2,86.4,650,10398,5,NULL,GROWING
1997,11,Meat/Poultry,Pâté chinois,288,1,648,-55.56,10686,2,TOP 3,SHARP DECLINE
1997,12,Meat/Poultry,Pâté chinois,1080,1,288,275,11766,3,TOP 3,GROWING
1998,2,Meat/Poultry,Pâté chinois,840,2,1080,-22.22,12606,3,TOP 3,SHARP DECLINE
1998,3,Meat/Poultry,Pâté chinois,576,2,840,-31.43,13182,4,NULL,SHARP DECLINE
1998,4,Meat/Poultry,Pâté chinois,4110,5,576,613.54,17292,2,TOP 3,GROWING
1998,5,Meat/Poultry,Pâté chinois,134.4,2,4110,-96.73,17426.4,3,TOP 3,SHARP DECLINE
1996,7,Meat/Poultry,Perth Pasties,393,1,NULL,NULL,393,3,TOP 3,NULL
1996,8,Meat/Poultry,Perth Pasties,754.56,1,393,92,1147.56,3,TOP 3,GROWING
1996,9,Meat/Poultry,Perth Pasties,786,2,754.56,4.17,1933.56,3,TOP 3,STABLE
1996,12,Meat/Poultry,Perth Pasties,3170.2,3,786,303.33,5103.76,2,TOP 3,GROWING
1997,1,Meat/Poultry,Perth Pasties,596.05,2,3170.2,-81.2,5699.81,4,NULL,SHARP DECLINE
1997,2,Meat/Poultry,Perth Pasties,1703,2,596.05,185.71,7402.81,3,TOP 3,GROWING
1997,3,Meat/Poultry,Perth Pasties,733.6,1,1703,-56.92,8136.41,2,TOP 3,SHARP DECLINE
1997,4,Meat/Poultry,Perth Pasties,688.8,3,733.6,-6.11,8825.21,3,TOP 3,DECLINING
1997,6,Meat/Poultry,Perth Pasties,1410.4,2,688.8,104.76,10235.61,1,TOP 3,GROWING
1997,8,Meat/Poultry,Perth Pasties,1172.6,2,1410.4,-16.86,11408.21,2,TOP 3,DECLINING
1997,9,Meat/Poultry,Perth Pasties,328,1,1172.6,-72.03,11736.21,4,NULL,SHARP DECLINE
1997,10,Meat/Poultry,Perth Pasties,4029.48,2,328,1128.5,15765.69,2,TOP 3,GROWING
1998,1,Meat/Poultry,Perth Pasties,921.68,2,4029.48,-77.13,16687.37,3,TOP 3,SHARP DECLINE
1998,2,Meat/Poultry,Perth Pasties,98.4,1,921.68,-89.32,16785.77,5,NULL,SHARP DECLINE
1998,3,Meat/Poultry,Perth Pasties,721.6,2,98.4,633.33,17507.37,3,TOP 3,GROWING
1998,4,Meat/Poultry,Perth Pasties,2328.8,2,721.6,222.73,19836.17,3,TOP 3,GROWING
1998,5,Meat/Poultry,Perth Pasties,738,1,2328.8,-68.31,20574.17,2,TOP 3,SHARP DECLINE
1996,7,Meat/Poultry,Thüringer Rostbratwurst,990,1,NULL,NULL,990,1,TOP 3,NULL
1996,8,Meat/Poultry,Thüringer Rostbratwurst,1485,1,990,50,2475,1,TOP 3,GROWING
1996,9,Meat/Poultry,Thüringer Rostbratwurst,2227.5,1,1485,50,4702.5,1,TOP 3,GROWING
1996,11,Meat/Poultry,Thüringer Rostbratwurst,3861,2,2227.5,73.33,8563.5,1,TOP 3,GROWING
1996,12,Meat/Poultry,Thüringer Rostbratwurst,3366,2,3861,-12.82,11929.5,1,TOP 3,DECLINING
1997,1,Meat/Poultry,Thüringer Rostbratwurst,2079,1,3366,-38.24,14008.5,2,TOP 3,SHARP DECLINE
1997,2,Meat/Poultry,Thüringer Rostbratwurst,2019.6,1,2079,-2.86,16028.1,2,TOP 3,DECLINING
1997,3,Meat/Poultry,Thüringer Rostbratwurst,1603.8,1,2019.6,-20.59,17631.9,1,TOP 3,SHARP DECLINE
1997,4,Meat/Poultry,Thüringer Rostbratwurst,4456.44,1,1603.8,177.87,22088.34,1,TOP 3,GROWING
1997,6,Meat/Poultry,Thüringer Rostbratwurst,1237.9,1,4456.44,-72.22,23326.24,3,TOP 3,SHARP DECLINE
1997,8,Meat/Poultry,Thüringer Rostbratwurst,3218.54,2,1237.9,160,26544.78,1,TOP 3,GROWING
1997,9,Meat/Poultry,Thüringer Rostbratwurst,5694.34,2,3218.54,76.92,32239.12,1,TOP 3,GROWING
1997,10,Meat/Poultry,Thüringer Rostbratwurst,6362.81,2,5694.34,11.74,38601.93,1,TOP 3,STABLE
1997,12,Meat/Poultry,Thüringer Rostbratwurst,8083.49,4,6362.81,27.04,46685.41,1,TOP 3,GROWING
1998,1,Meat/Poultry,Thüringer Rostbratwurst,1869.23,2,8083.49,-76.88,48554.64,2,TOP 3,SHARP DECLINE
1998,2,Meat/Poultry,Thüringer Rostbratwurst,18444.71,3,1869.23,886.75,66999.35,1,TOP 3,GROWING
1998,3,Meat/Poultry,Thüringer Rostbratwurst,1733.06,1,18444.71,-90.6,68732.41,1,TOP 3,SHARP DECLINE
1998,4,Meat/Poultry,Thüringer Rostbratwurst,11636.26,4,1733.06,571.43,80368.67,1,TOP 3,GROWING
1996,8,Meat/Poultry,Tourtière,53.1,1,NULL,NULL,53.1,5,NULL,NULL
1996,9,Meat/Poultry,Tourtière,29.5,1,53.1,-44.44,82.6,4,NULL,SHARP DECLINE
1996,10,Meat/Poultry,Tourtière,88.5,1,29.5,200,171.1,3,TOP 3,GROWING
1996,11,Meat/Poultry,Tourtière,654.9,5,88.5,640,826,3,TOP 3,GROWING
1996,12,Meat/Poultry,Tourtière,59,1,654.9,-90.99,885,4,NULL,SHARP DECLINE
1997,1,Meat/Poultry,Tourtière,271.4,2,59,360,1156.4,5,NULL,GROWING
1997,2,Meat/Poultry,Tourtière,588.82,3,271.4,116.96,1745.22,4,NULL,GROWING
1997,3,Meat/Poultry,Tourtière,106.2,1,588.82,-81.96,1851.42,4,NULL,SHARP DECLINE
1997,4,Meat/Poultry,Tourtière,149,1,106.2,40.3,2000.42,4,NULL,GROWING
1997,5,Meat/Poultry,Tourtière,341.21,3,149,129,2341.63,2,TOP 3,GROWING
1997,7,Meat/Poultry,Tourtière,402.3,2,341.21,17.9,2743.93,3,TOP 3,STABLE
1997,8,Meat/Poultry,Tourtière,223.5,1,402.3,-44.44,2967.43,4,NULL,SHARP DECLINE
1997,9,Meat/Poultry,Tourtière,263.73,2,223.5,18,3231.16,5,NULL,STABLE
1997,10,Meat/Poultry,Tourtière,715.2,3,263.73,171.19,3946.36,4,NULL,GROWING
1997,12,Meat/Poultry,Tourtière,122.93,4,715.2,-82.81,4069.29,4,NULL,SHARP DECLINE
1998,1,Meat/Poultry,Tourtière,195.56,1,122.93,59.09,4264.85,5,NULL,GROWING
1998,2,Meat/Poultry,Tourtière,277.14,2,195.56,41.71,4541.99,4,NULL,GROWING
1998,4,Meat/Poultry,Tourtière,74.5,1,277.14,-73.12,4616.49,5,NULL,SHARP DECLINE
1998,5,Meat/Poultry,Tourtière,111.75,1,74.5,50,4728.24,4,NULL,GROWING
1996,7,Produce,Longlife Tofu,384,2,NULL,NULL,384,2,TOP 3,NULL
1996,12,Produce,Longlife Tofu,648,3,384,68.75,1032,4,NULL,GROWING
1997,1,Produce,Longlife Tofu,120,1,648,-81.48,1152,3,TOP 3,SHARP DECLINE
1997,2,Produce,Longlife Tofu,240,1,120,100,1392,3,TOP 3,GROWING
1997,3,Produce,Longlife Tofu,128,1,240,-46.67,1520,5,NULL,SHARP DECLINE
1997,11,Produce,Longlife Tofu,50,1,128,-60.94,1570,4,NULL,SHARP DECLINE
1997,12,Produce,Longlife Tofu,462.5,2,50,825,2032.5,4,NULL,GROWING
1998,1,Produce,Longlife Tofu,200,1,462.5,-56.76,2232.5,3,TOP 3,SHARP DECLINE
1998,4,Produce,Longlife Tofu,200,1,200,0,2432.5,4,NULL,STABLE
1996,7,Produce,Manjimup Dried Apples,2957.4,2,NULL,NULL,2957.4,1,TOP 3,NULL
1996,8,Produce,Manjimup Dried Apples,76.32,1,2957.4,-97.42,3033.72,2,TOP 3,SHARP DECLINE
